siteID,collectDate,mean_adjAshFreeDryMass,mean_weight,mean_length,total_weight,total_individuals,mean_pH,mean_DO,mean_chlorophyll,mean_SWN,NH4_mgL,NIT_mgL,SRP_mgL,TN_mgL,TP_mgL
PRLA,2023-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9486,NA,0.2858,7.821,0.4191
TOOK,2016-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.107,0.038,0.332,0.1938,0.015
TOOK,2016-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055,0.017,0.367,0.2214,0.002
TOOK,2017-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.027,0.031,0.3082,0.004
TOOK,2017-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116,0.044,0.021,0.2812,0.003
TOOK,2017-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046,0.057,0.02049999999999999,0.2529,0.017
TOOK,2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.067625,0.0511,0.0355,0.231825,0.01325
TOOK,2017-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1213,0.6092,0.015,0.1478,0.005
TOOK,2017-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1229,0.0104,0.008,NA,0.01
TOOK,2018-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1205,0.0394,0.035,NA,NA
TOOK,2018-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1047,0.0297,0.089,0.1317,0.003
TOOK,2018-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00615,0.03703333333333333,0.00433333333333333,0.24656666666666663,0.00866666666666666
TOOK,2018-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0776,0.079,0.3035,0.2137
TOOK,2018-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0322,0.0433,0.031,0.472,0.1313
TOOK,2018-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154,0.05773333333333333,0.028,0.14523333333333333,0.04576666666666666
TOOK,2018-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1093,0.009,0.26963333333333334,0.03043333333333333
TOOK,2018-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06053333333333333,NA,0.16366666666666668,0.27903333333333336,0.014
TOOK,2019-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0725,NA,0.15,0.3122,0.0327
TOOK,2019-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0745,NA,0.049,0.2577666666666667,0.175
TOOK,2019-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1029,NA,0.03233333333333333,0.5024333333333333,0.12466666666666666
TOOK,2019-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04116666666666667,0.05939999999999999,0.03133333333333333,0.2428,0.15213333333333334
TOOK,2019-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01725,0.0464,0.047,0.2294,0.0298
TOOK,2019-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175775,0.019425,0.185,0.15086666666666668,0.22145
TOOK,2019-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0275,0.0078,0.0086,0.1762,0.009
TOOK,2020-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08293333333333333,0.03806666666666666,0.0169,0.36033333333333334,0.017
TOOK,2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0333,0.0567,0.0318,NA,0.021
TOOK,2020-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0015,0.03255,0,0.23538333333333333,0.00813333333333333
TOOK,2020-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0093,0.016,2e-4,0.2375,0.0056
TOOK,2020-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0169,0.0188,1e-4,0.411,0.0082
TOOK,2021-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0073,0.0393,0,0.3531,0.0102
TOOK,2021-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.666666666666668e-4,0.05503333333333334,NA,0.2603333333333333,0.0086
TOOK,2021-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016,0.0617,NA,0.2871,0.0064
TOOK,2021-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0084,0.04336666666666666,2e-4,0.2798333333333333,0.01393333333333333
TOOK,2021-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00125,0.0601,NA,0.2137,0.00835
TOOK,2021-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0114,0.0051,NA,0.2538,0.0337
TOOK,2021-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0175,0.0035,NA,0.2168,0.0074
TOOK,2022-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0172,0.0177,NA,NA,0.0072
TOOK,2022-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0023,0.0407,NA,0.1868,0.0081
TOOK,2022-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0029,NA,0,0.3283,0.0078
TOOK,2022-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00803333333333333,0.0218,7.75e-4,0.38545,0.01396666666666666
TOOK,2022-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0011,0.04314999999999999,NA,0.21135,0.01134999999999999
TOOK,2022-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0055,0.0018,NA,0.1056,0.0114
TOOK,2022-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0463,0.0109,0.0029,0.2634,0.0048
TOOK,2023-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0154,0.0222,6e-4,0.2211,0.0087
TOOK,2023-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00696666666666666,0.03296666666666666,0.00133333333333333,0.33793333333333336,0.00776666666666666
TOOK,2023-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0394,0.0401,4e-4,0.2311,0.0055
TOOK,2023-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01224,0.0251,4.4e-4,0.28326,0.01483999999999999
TOOK,2023-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0054,0.06445000000000001,0.0013,0.34104999999999996,0.00609999999999999
